bootMain = 0xa4000040; // type:data
osPfsDeleteFile = 0x80098400; // type:func
__osPfsReleasePages = 0x800986e0; // type:func
__osBlockSum = 0x80098918; // type:func
osWritebackDCacheAll = 0x80098a10; // type:func
osViSetMode = 0x80098d50; // type:func
osViBlack = 0x80098dc0; // type:func
osSetIntMask = 0x80098ea0; // type:func
osViSetSpecialFeatures = 0x800993d0; // type:func
osViSwapBuffer = 0x80099590; // type:func
__ull_rem = 0x8009960c; // type:func
__ll_div = 0x800996ec; // type:func
memcpy = 0x800998a0; // type:func
strchr = 0x800998f4; // type:func
__osGetActiveQueue = 0x80099940; // type:func
_bcopy = 0x80099950; // type:func
__osSiCreateAccessQueue = 0x80099c60; // type:func
__osSiGetAccess = 0x80099cb0; // type:func
__osSiRelAccess = 0x80099cf4; // type:func
osGetThreadPri = 0x80099d20; // type:func
__osDequeueThread = 0x8009a440; // type:func
osEPiLinkHandle = 0x8009a580; // type:func
osEPiWriteIo = 0x8009a5d0; // type:func
osEPiReadIo = 0x8009a620; // type:func
osEPiStartDma = 0x8009a670; // type:func
print_sound_error = 0x8009a724; // type:func
__osSiGetAccess = 0x8009a7c0; // type:func
__osSiRelAccess = 0x8009a804; // type:func
__osSiRawStartDma = 0x8009a830; // type:func
__osContAddressCrc = 0x8009a8e0; // type:func
__osContDataCrc = 0x8009a990; // type:func
_bcmp = 0x8009aa60; // type:func
__osProbeTLB = 0x8009ad00; // type:func
osJamMesg = 0x8009adc0; // type:func
osPiGetCmdQueue = 0x8009af10; // type:func
osSetTimer = 0x8009b0d0; // type:func
__osSetTimerIntr = 0x8009b3b4; // type:func
__osInsertTimer = 0x8009b428; // type:func
__osResetGlobalIntMask = 0x8009ba60; // type:func
osEPiRawStartDma = 0x8009bac0; // type:func
__osSetGlobalIntMask = 0x8009bd80; // type:func
osYieldThread = 0x8009bdd0; // type:func
__osSetCompare = 0x8009cb10; // type:func
lldiv = 0x8009d880; // type:func
ldiv = 0x8009d980; // type:func
alSynFreeFX = 0x80026fd4; // type:func
func_incing_head_count = 0x80027844; // type:func
func_setting_floyd_height = 0x8002f50c; // type:func
noop_80032128 = 0x80032128; // type:func
some_input_getter = 0x80037250; // type:func
clear_ControllerBoolean = 0x80043404; // type:func
set_ControllerBoolean = 0x80043418; // type:func
__n_handleNextSeqEvent = 0x8008712c; // type:func
__n_HandleMIDIMsg = 0x80087440; // type:func
__n_handleMetaMsg = 0x80089404; // type:func
__CSPPostNextSeqEvent = 0x800897b0; // type:func
n_alSynStartVoiceParams = 0x8008c040; // type:func
__n_unmapVoice = 0x8008c740; // type:func
__voiceNeedsNoteKill = 0x8008c974; // type:func
__initFromBank = 0x8008d060; // type:func
__n_seqpStopOsc = 0x8008d760; // type:func
n_alSynSetFXParam = 0x8008e800; // type:func
strlen = 0x800998cc; // type:func
_Litob = 0x8009cb20; // type:func
_Ldtob = 0x8009d330; // type:func
jumping_func = 0x800346c4; // type:func
get_rumbleTime = 0x8003733c; // type:func
get_WeaponDat_unk0x0 = 0x8003b114; // type:func
some_init_func = 0x8003f558; // type:func
init_controllers = 0x80042fec; // type:func
mainproc = 0x80044b50; // type:func
init_playerValues = 0x800476f0; // type:func
check_party_inventory = 0x80047dd8; // type:func
set_debug_flag = 0x800487b8; // type:func
func_clearing_rumbleStructArray = 0x8004c2bc; // type:func
func_checking_mempak_size = 0x8004c940; // type:func
func_deleting_mempak_file = 0x8004ca58; // type:func
func_check_mempak_file = 0x8004cd6c; // type:func
watchpoint_func = 0x80067610; // type:func
osFlashAllErase = 0x80083de0; // type:func
n_alSndpNew = 0x80084200; // type:func
_n_sndpVoiceHandler = 0x80084468; // type:func
__n_seqpVoiceHandler = 0x800868b0; // type:func
n_alResampleParam = 0x80092f74; // type:func
__ll_mod = 0x800997d8; // type:func
__osPiRawStartDma = 0x80099d80; // type:func
osEPiRawStartDma_80099e50 = 0x80099e50; // type:func
__osDevMgrMain = 0x8009a030; // type:func
osDestroyThread = 0x8009a480; // type:func
set_controllerPortList = 0x80043430; // type:func
send_mesg = 0x800755b0; // type:func
bootproc = 0x8003f500; // type:func
init_thread = 0x800f9070; // type:data size:0x230
debugFlag = 0x800a32d0; // type:data size:0x4
DebugAmmoFlag = 0x800a5074; // type:data size:0x1
DebugHealthFlag = 0x800a5070; // type:data size:0x1
DebugWeaponFlag = 0x800a5078; // type:data size:0x1
DebugLevelFlag = 0x800a5068; // type:data size:0x1
__osCleanupThread = 0x800004a8; // type:data
__dummy = 0x80000fcc; // type:data
osBbCardChange = 0x80000fd4; // type:data
__osCleanupThread = 0x80002b1c; // type:data
__rmonPanic = 0x8001d2f8; // type:data
__osDisableInt_80048b0c = 0x80048b0c; // type:data
__osExceptionPreamble = 0x80075020; // type:data size:0x10
__osException = 0x80075030; // type:data
handle_CpU = 0x80075664; // type:data
ptstart = 0x80085edc; // type:data
MusFxBankSetCurrent = 0x80086520; // type:data
alSeqGetTicks = 0x8008a120; // type:data
spSetZ = 0x80091268; // type:data
__d_to_ull = 0x80097348; // type:data
__f_to_ull = 0x800973e8; // type:data
__ll_to_d = 0x80097484; // type:data
__ull_to_d = 0x800974b4; // type:data
__ull_to_f = 0x800974e8; // type:data
__ull_rshift = 0x800995e0; // type:data
__ll_lshift = 0x80099684; // type:data
__ull_divremi = 0x80099778; // type:data
__ll_rshift = 0x80099874; // type:data
MusFxBankNumberOfEffects = 0x80099d30; // type:data
__osTimerList = 0x8009dd60; // type:data
gzip_data_0000 = 0x800a0680; // type:data size:0x4
player_bss_003C = 0x800a06ec; // type:data size:0x4
osClockRate = 0x800a34c4; // type:data
__osThreadTail = 0x800a3d00; // type:data
__osPiDevMgr = 0x800a6f70; // type:data size:0x1c
SFXVolumeMirror = 0x800a95b0; // type:data size:0x4
n_alGlobals = 0x800a97c0; // type:data size:0x4
n_syn = 0x800a97c4; // type:data size:0x4
aisetnextbuf_data_0000 = 0x800a9a50; // type:data size:0x1
__OSGlobalIntMask = 0x800a9a6c; // type:data size:0x4
__osContinitialized = 0x800a9a70; // type:data size:0x4
__osSiAccessQueueEnabled = 0x800a9e70; // type:data size:0x4
__osRunQueue = 0x800a9e88; // type:data size:0x4
__osActiveQueue = 0x800a9e8c; // type:data size:0x4
__osRunningThread = 0x800a9e90; // type:data size:0x4
__osSiAccessQueueEnabled = 0x800a9ea0; // type:data size:0x4
__osViCurr = 0x800a9f10; // type:data size:0x4
__osViNext = 0x800a9f14; // type:data size:0x4
osViClock = 0x800a9f18; // type:data size:0x4
__osTimerList = 0x800a9f20; // type:data size:0x4
xlitob_data_0000 = 0x800a9f80; // type:data
xlitob_data_0014 = 0x800a9f94; // type:data
cents2ratio_rodata_0000 = 0x800af880; // type:data size:0x4
cents2ratio_rodata_0004 = 0x800af884; // type:data size:0x4
n_resample_rodata_0000 = 0x800af990; // type:data size:0x8
n_resample_rodata_0008 = 0x800af998; // type:data size:0x4
sinf_rodata_0000 = 0x800af9a0; // type:data
sinf_rodata_0028 = 0x800af9c8; // type:data size:0x8
sinf_rodata_0030 = 0x800af9d0; // type:data size:0x8
sinf_rodata_0038 = 0x800af9d8; // type:data size:0x8
sinf_rodata_0040 = 0x800af9e0; // type:data size:0x4
llcvt_rodata_0000 = 0x800af9f0; // type:data
llcvt_rodata_0008 = 0x800af9f8; // type:data size:0x4
__osRcpImTable = 0x800afa00; // type:data
__libm_qnan_f = 0x800afaa0; // type:data size:0x4
xldtob_rodata_0000 = 0x800afbb0; // type:data size:0x8
xldtob_rodata_0048 = 0x800afbf8; // type:data
xldtob_rodata_004C = 0x800afbfc; // type:data
xldtob_rodata_0058 = 0x800afc08; // type:data size:0x8
__osBbCardChange = 0x800e94f5; // type:data size:0x1
__additional_scanline = 0x800f2f98; // type:data size:0x4
leomecha_bss_0004 = 0x800faa58; // type:data size:0x4
__osFlashHandler = 0x80104ee0; // type:data size:0x72
__osEventStateTab = 0x80105280; // type:data size:0x80
__osContPifRam = 0x80105300; // type:data size:0x40
__osContLastCmd = 0x80105340; // type:data size:0x1
__osMaxControllers = 0x80105341; // type:data size:0x1
__osEepromTimerQ = 0x80105368; // type:data
__osEepromTimerMsg = 0x80105380; // type:data
__osSiAccessQueue = 0x80105770; // type:data size:0x18
siacs_bss_0000 = 0x80105788; // type:data
__osSiAccessQueue = 0x80105948; // type:data size:0x18
__osBaseCounter = 0x80105988; // type:data size:0x4
__osViIntrCount = 0x8010598c; // type:data size:0x4
__osTimerCounter = 0x80105990; // type:data size:0x4
__osCurrentTime = 0x8010b304; // type:data
NTSC_PAL = 0x80000300; // type:data size:0x4
some_input_dat = 0x800fb0c0; // type:data size:0x18
controllerMesgQ = 0x800fb090; // type:data size:0x18
controllerPortList = 0x800fb100; // type:data size:0x4
debugInputCount = 0x800a3398; // type:data size:0x4
debugInputCode = 0x800a339c; // type:data size:0x48
vi = 0x800a9eb0; // type:data size:0x60
osScedStack = 0x800fd748; // type:data
osSched = 0x800fb440; // type:data size:0x304
TLB_REFILL = 0x80000000; // type:data
__osCurrentHandle = 0x800a6f90; // type:data size:0x8
buttonPress0 = 0x800fb0f0; // type:data size:0x8
buttonPress1 = 0x800fb0f8; // type:data size:0x8
someResVar = 0x800ff384; // type:data size:0x1
osViMode_custom = 0x800fec50; // type:data size:0x50
someVolumeVal = 0x800a32cc; // type:data size:0x4
sidekickHeight = 0x800a2d40; // type:data size:0x4
actorCount = 0x800f2ca8; // type:data size:0x4
actorPointers = 0x800f2ca4; // type:data size:0x4
levelData = 0x800fb118; // type:data size:0x4
PlayerActors = 0x800f2d0c; // type:data size:0x4
get_CharacterData_unk0x54 = 0x800373e4; // type:func
get_expansionFlag = 0x8004a448; // type:func
__d_to_ll = 0x80097310; // type:func
delayDat = 0x800a3374; // type:data size:0x4
bugHeadCheats = 0x800ff392; // type:data size:0x1
playerValues = 0x800fd7d4; // type:data size:0x4
AntsAsPants = 0x800a5088; // type:data size:0x1
continues = 0x800a3280; // type:data size:0x2
piThread = 0x80104200; // type:data size:0x230
piThreadStack = 0x80104530; // type:data
controlModePointer = 0x800a18b0; // type:data size:0x4
ControlModeNormal = 0x800a18b4; // type:data size:0x24
ControlModeExpert = 0x800a18d8; // type:data size:0x24
ButtonMirrorTap = 0x800f6da4; // type:data size:0x4
someButtonMirror2 = 0x800f6da8; // type:data size:0x4
selectedControlModes = 0x800ff38d; // type:data size:0x4
set_controlMode = 0x8005aad0; // type:func
widescreenVOffset = 0x800ff387; // type:data size:0x1
buttonMirrorHold = 0x800f6da0; // type:data size:0x4
joyYMirror = 0x800f6db0; // type:data size:0x4
joyXMirror = 0x800f6dac; // type:data size:0x4
joyXMirror1 = 0x800f6db4; // type:data size:0x4
JoyYMirror1 = 0x800f6db8; // type:data size:0x4
CannotControl = 0x800f6dbc; // type:data size:0x4
rainbowBlood = 0x800a5080; // type:data size:0x1
JetForceKids = 0x800a5084; // type:data size:0x1
__osCurrentTime = 0x80105980; // type:data size:0x8
__osViDevMgr = 0x800a9a90; // type:data size:0x1c
viEventQueue = 0x801056c0; // type:data size:0x18
retrace = 0x80105720; // type:data size:0x2
speakerSetting = 0x800ff38c; // type:data
SFXVolume = 0x800ff388; // type:data size:0x2
musicVolume = 0x800ff38a; // type:data size:0x2
version_data = 0x800a31d0; // type:data size:0x4
musicVolumeMirror = 0x800a0690; // type:data size:0x4
widescreenVOffsetMirror = 0x800fecaa; // type:data size:0x1
resolutionSettings = 0x800a392c; // type:data size:0x258
osVimode_getters = 0x800ad15c; // type:data size:0x34
aspectRatioFloat = 0x800fecc4; // type:data size:0x4
videoSettingByte = 0x800feca8; // type:data size:0x1
alSeqPlayerPointer = 0x800a0660; // type:data size:0x4
bssEnd = 0x801059a0; // type:data
RAM_End = 0x800fdda8; // type:data size:0x4
expansionFlag = 0x800a33f0; // type:data size:0x1
heap_mem_free = 0x800fdd98; // type:data size:0x10
heap0_free = 0x800fdd90; // type:data size:0x4
errorStringPointers = 0x800a334c; // type:data size:0x14
HeapBlocks = 0x800fd840; // type:data size:0x40
shoot_plasmashot = 0x80038f7c; // type:func
shoot_default = 0x80039098; // type:func
shoot_TriRocket = 0x80039308; // type:func
shoot_HomingMissle = 0x80039544; // type:func
shoot_Shocker = 0x800396cc; // type:func
shoot_FishFood = 0x800397e0; // type:func
shoot_Grenades = 0x80039918; // type:func
shoot_shuriken = 0x80039a38; // type:func
shoot_Flares = 0x80039d08; // type:func
shoot_clusterBombs = 0x80039ecc; // type:func
shooting_func = 0x800386b0; // type:func
encode_n64_font = 0x8004d194; // type:func
rumblepakDat = 0x800fddb8; // type:data size:0x1a0
__osMototrDataBuff = 0x80105070; // type:data size:0x100
rumblepak_mesgq = 0x800fddb0; // type:data size:0x4
ControllerInputRaw = 0x800fb0d8; // type:data size:0x18
rumbleStructArray = 0x800fdf58; // type:data size:0x28
rumbletime_bytes = 0x800a2de8; // type:data size:0x8
